/,https://bristol.ac.uk/golding/
/ask-jgi-handbook/,https://jgibristol.github.io/ask-jgi-handbook/
/ask-jgi-handbook/pages/intro.html,https://jgibristol.github.io/ask-jgi-handbook/pages/intro.html
/ask-jgi-handbook/pages/managers/access.html,https://jgibristol.github.io/ask-jgi-handbook/pages/managers/access.html
/ask-jgi-handbook/pages/managers/contracts.html,https://jgibristol.github.io/ask-jgi-handbook/pages/managers/contracts.html
/ask-jgi-handbook/pages/managers/new-shifters.html,https://jgibristol.github.io/ask-jgi-handbook/pages/managers/new-shifters.html
/ask-jgi-handbook/pages/managers/recruitment.html,https://jgibristol.github.io/ask-jgi-handbook/pages/managers/recruitment.html
/ask-jgi-handbook/pages/procedures/arranging-meetings.html,https://jgibristol.github.io/ask-jgi-handbook/pages/procedures/arranging-meetings.html
/ask-jgi-handbook/pages/procedures/auto-replies.html,https://jgibristol.github.io/ask-jgi-handbook/pages/procedures/auto-replies.html
/ask-jgi-handbook/pages/procedures/file-storage.html,https://jgibristol.github.io/ask-jgi-handbook/pages/procedures/file-storage.html
/ask-jgi-handbook/pages/procedures/getting-started.html,https://jgibristol.github.io/ask-jgi-handbook/pages/procedures/getting-started.html
/ask-jgi-handbook/pages/procedures/meetings.html,https://jgibristol.github.io/ask-jgi-handbook/pages/procedures/meetings.html
/ask-jgi-handbook/pages/procedures/procedures.html,https://jgibristol.github.io/ask-jgi-handbook/pages/procedures/procedures.html
/ask-jgi-handbook/pages/procedures/queries.html,https://jgibristol.github.io/ask-jgi-handbook/pages/procedures/queries.html
/ask-jgi-handbook/pages/procedures/roadshow.html,https://jgibristol.github.io/ask-jgi-handbook/pages/procedures/roadshow.html
/ask-jgi-handbook/pages/procedures/ticket-updates.html,https://jgibristol.github.io/ask-jgi-handbook/pages/procedures/ticket-updates.html
/ask-jgi-handbook/pages/procedures/time-allocation.html,https://jgibristol.github.io/ask-jgi-handbook/pages/procedures/time-allocation.html
/ask-jgi-handbook/pages/procedures/tracker.html,https://jgibristol.github.io/ask-jgi-handbook/pages/procedures/tracker.html
/ask-jgi-handbook/pages/procedures/update-tracker.html,https://jgibristol.github.io/ask-jgi-handbook/pages/procedures/update-tracker.html
/ask-jgi-handbook/pages/resources/other-services.html,https://jgibristol.github.io/ask-jgi-handbook/pages/resources/other-services.html
/ask-jgi-handbook/pages/shifts/payment.html,https://jgibristol.github.io/ask-jgi-handbook/pages/shifts/payment.html
/ask-jgi-handbook/pages/shifts/shift-organization.html,https://jgibristol.github.io/ask-jgi-handbook/pages/shifts/shift-organization.html
/ask-jgi-handbook/pages/shifts/shifts.html,https://jgibristol.github.io/ask-jgi-handbook/pages/shifts/shifts.html
/ask-jgi-handbook/pages/shifts/shift-sign-up.html,https://jgibristol.github.io/ask-jgi-handbook/pages/shifts/shift-sign-up.html
/ask-jgi-handbook/pages/shifts/shift-tasks.html,https://jgibristol.github.io/ask-jgi-handbook/pages/shifts/shift-tasks.html
/hackathon-template/,https://jgibristol.github.io/hackathon-template/
/hackathon-httpstemplate/,https://jgibristol.github.io/hackathon-template/
/hackathon-template/about/,https://jgibristol.github.io/hackathon-template/about/
/hackathon-template/agenda/,https://jgibristol.github.io/hackathon-template/agenda/
/hackathon-template/code-of-conduct/,https://jgibristol.github.io/hackathon-template/code-of-conduct/
/hackathon-template/projects/,https://jgibristol.github.io/hackathon-template/projects/
/hackathon-template/projects/01-project-title/,https://jgibristol.github.io/hackathon-template/projects/01-project-title/
/hackathon-template/projects/02-project-title/,https://jgibristol.github.io/hackathon-template/projects/02-project-title/
/hackathon-template/registration/,https://jgibristol.github.io/hackathon-template/registration/
/hackathon-template/resources/,https://jgibristol.github.io/hackathon-template/resources/
/hackathon-template/resources/agenda-slides.html,https://jgibristol.github.io/hackathon-template/resources/agenda-slides.html
/hackathon-template/resources/assign-applicants-to-projects/,https://jgibristol.github.io/hackathon-template/resources/assign-applicants-to-projects/
/hackathon-template/resources/create-environment/,https://jgibristol.github.io/hackathon-template/resources/create-environment/
/hackathon-template/resources/creating-jasmin-account/,https://jgibristol.github.io/hackathon-template/resources/creating-jasmin-account/
/hackathon-template/resources/environment/,https://jgibristol.github.io/hackathon-template/resources/environment/
/hackathon-template/resources/event-checklist/,https://jgibristol.github.io/hackathon-template/resources/event-checklist/
/hackathon-template/resources/finding-cmip6-data/,https://jgibristol.github.io/hackathon-template/resources/finding-cmip6-data/
/hackathon-template/resources/hackathons-on-jasmin/,https://jgibristol.github.io/hackathon-template/resources/hackathons-on-jasmin/
/hackathon-template/resources/loading-data-xarray/,https://jgibristol.github.io/hackathon-template/resources/loading-data-xarray/
/hackathon-template/resources/participant-briefing.html,https://jgibristol.github.io/hackathon-template/resources/participant-briefing.html
/hackathon-template/resources/participant-guide/,https://jgibristol.github.io/hackathon-template/resources/participant-guide/
/hackathon-template/resources/project-lead-briefing.html,https://jgibristol.github.io/hackathon-template/resources/project-lead-briefing.html
/hackathon-template/resources/templates/,https://jgibristol.github.io/hackathon-template/resources/templates/
/hackathon-template/resources/using-git-during-the-hackathon/,https://jgibristol.github.io/hackathon-template/resources/using-git-during-the-hackathon/
/hackathon-template/videos-slides/,https://jgibristol.github.io/hackathon-template/videos-slides/
/maps/,https://jgibristol.github.io/maps/
/maps/credits/,https://jgibristol.github.io/maps/credits/
/maps/get_involved/,https://jgibristol.github.io/maps/get_involved/
/maps/overview/,https://jgibristol.github.io/maps/overview/
/maps/the_data/,https://jgibristol.github.io/maps/the_data/
/robust-open-analysis-r/,https://jgibristol.github.io/robust-open-analysis-r/
/robust-open-analysis-r/01-core-concepts/,https://jgibristol.github.io/robust-open-analysis-r/01-core-concepts/
/robust-open-analysis-r/02-RStudio/,https://jgibristol.github.io/robust-open-analysis-r/02-RStudio/
/robust-open-analysis-r/03-RMarkdown/,https://jgibristol.github.io/robust-open-analysis-r/03-RMarkdown/
/robust-open-analysis-r/04-version-control/,https://jgibristol.github.io/robust-open-analysis-r/04-version-control/
/robust-open-analysis-r/05-putting-it-together/,https://jgibristol.github.io/robust-open-analysis-r/05-putting-it-together/
/robust-open-analysis-r/about/,https://jgibristol.github.io/robust-open-analysis-r/about/
/robust-open-analysis-r/aio/,https://jgibristol.github.io/robust-open-analysis-r/aio/
/robust-open-analysis-r/CODE_OF_CONDUCT.html,https://jgibristol.github.io/robust-open-analysis-r/CODE_OF_CONDUCT.html
/robust-open-analysis-r/discuss/,https://jgibristol.github.io/robust-open-analysis-r/discuss/
/robust-open-analysis-r/figures/,https://jgibristol.github.io/robust-open-analysis-r/figures/
/robust-open-analysis-r/guide/,https://jgibristol.github.io/robust-open-analysis-r/guide/
/robust-open-analysis-r/LICENSE.html,https://jgibristol.github.io/robust-open-analysis-r/LICENSE.html
/robust-open-analysis-r/reference.html,https://jgibristol.github.io/robust-open-analysis-r/reference.html
/robust-open-analysis-r/setup.html,https://jgibristol.github.io/robust-open-analysis-r/setup.html
/robust-open-analysis-r/welcome/,https://jgibristol.github.io/robust-open-analysis-r/welcome/
